id_matiere,nom_matiere
1,Chimie; Économie
2,Chimie; Économie; Littérature; Mathématiques; Philosophie
3,Biologie; Chimie; Économie; Histoire; Informatique; Littérature; Mathématiques; Philosophie; Physique
4,Économie; Littérature; Mathématiques; Physique
5,Informatique
6,Philosophie
7,Chimie; Histoire; Littérature; Mathématiques; Philosophie
8,Économie; Informatique; Littérature
9,Biologie; Chimie; Économie; Histoire; Informatique; Littérature; Mathématiques; Philosophie
10,Biologie; Chimie; Économie; Informatique; Mathématiques; Physique
11,Biologie; Chimie; Économie; Histoire; Littérature
12,Économie
13,Littérature
14,Chimie
15,Biologie; Chimie; Économie; Histoire; Littérature; Mathématiques; Philosophie
16,Informatique; Littérature; Mathématiques; Physique
17,Biologie; Chimie; Économie; Histoire; Informatique; Mathématiques
18,Histoire; Informatique; Littérature
19,Physique
20,Chimie
21,Biologie; Chimie; Informatique; Littérature; Mathématiques; Physique
22,Économie; Histoire; Informatique; Littérature; Philosophie; Physique
23,Informatique; Physique
24,Chimie; Économie; Informatique; Littérature; Physique
25,Philosophie
26,Économie; Histoire
27,Chimie; Économie; Histoire; Informatique; Littérature; Physique
28,Chimie; Économie; Histoire; Littérature; Mathématiques
29,Histoire
30,Histoire; Littérature; Philosophie
31,Chimie; Histoire; Littérature; Mathématiques; Philosophie
32,Chimie; Mathématiques
33,Biologie; Chimie; Économie; Informatique; Physique
34,Chimie; Littérature; Mathématiques; Physique
35,Informatique
36,Chimie
37,Chimie; Économie; Histoire; Mathématiques; Physique
38,Biologie; Chimie; Économie; Informatique; Mathématiques; Philosophie
39,Biologie; Économie
40,Économie; Histoire; Philosophie
41,Physique
42,Biologie; Histoire; Littérature; Physique
43,Biologie; Chimie; Histoire; Informatique; Littérature; Mathématiques; Physique
44,Économie; Histoire
45,Économie; Philosophie
46,Biologie; Littérature
47,Biologie; Chimie; Mathématiques
48,Biologie; Économie; Informatique; Mathématiques
49,Biologie; Économie; Histoire; Informatique; Littérature; Mathématiques
50,Biologie; Économie
51,Chimie; Économie; Mathématiques; Philosophie
52,Biologie; Informatique; Mathématiques
53,Biologie; Chimie; Économie; Informatique; Littérature; Mathématiques; Philosophie; Physique
54,Biologie; Chimie; Économie; Mathématiques; Philosophie
55,Biologie; Informatique; Littérature; Philosophie; Physique
56,Économie
57,Informatique; Mathématiques
58,Littérature
59,Chimie; Économie; Informatique; Littérature; Physique
60,Biologie; Chimie; Mathématiques
61,Biologie; Économie; Histoire; Littérature
62,Biologie; Économie; Littérature; Philosophie
63,Biologie; Économie; Informatique; Mathématiques
64,Biologie; Économie; Informatique; Littérature; Philosophie
65,Chimie; Économie; Histoire; Informatique; Mathématiques; Physique
66,Littérature; Physique
67,Littérature
68,Économie; Littérature
69,Économie
70,Économie; Physique
71,Physique
72,Biologie; Chimie; Économie; Informatique; Littérature; Philosophie; Physique
73,Biologie; Chimie; Histoire; Physique
74,Économie; Histoire; Informatique; Littérature; Physique
75,Histoire; Informatique
76,Biologie; Chimie; Économie; Histoire; Mathématiques
77,Économie; Histoire; Informatique; Littérature; Mathématiques
78,Économie
79,Biologie; Physique
80,Chimie; Économie; Informatique; Philosophie
81,Histoire; Littérature
82,Chimie; Économie
83,Informatique
84,Biologie; Histoire; Mathématiques
85,Mathématiques
86,Économie; Informatique; Mathématiques; Philosophie
87,Économie; Histoire; Littérature; Philosophie; Physique
88,Chimie; Mathématiques; Physique
89,Histoire; Mathématiques; Philosophie; Physique
90,Biologie; Économie; Littérature; Philosophie; Physique
91,Biologie; Histoire; Mathématiques; Philosophie
92,Biologie; Économie; Informatique; Mathématiques; Philosophie; Physique
93,Histoire
94,Chimie
95,Économie; Informatique; Littérature; Mathématiques
96,Économie; Philosophie
97,Économie; Littérature
98,Informatique; Physique
99,Biologie; Économie; Informatique
100,Biologie; Économie
101,Informatique; Mathématiques; Philosophie
102,Chimie; Économie; Littérature
103,Économie; Histoire; Informatique; Mathématiques; Philosophie; Physique
104,Économie; Histoire; Littérature; Mathématiques; Philosophie
105,Histoire; Informatique; Mathématiques; Philosophie
106,Économie
107,Littérature
108,Biologie; Histoire; Littérature; Mathématiques; Philosophie
109,Biologie
110,Économie
111,Informatique; Littérature
112,Philosophie
113,Chimie; Économie; Histoire; Informatique; Physique
114,Biologie; Chimie; Économie; Littérature
115,Chimie; Économie; Littérature; Mathématiques; Physique
116,Biologie; Chimie; Économie; Histoire; Littérature; Mathématiques; Philosophie
117,Biologie; Informatique; Philosophie
118,Biologie; Économie; Informatique; Mathématiques; Philosophie
119,Biologie; Chimie; Histoire; Philosophie; Physique
120,Chimie; Philosophie
121,Chimie; Économie
122,Informatique; Physique
123,Biologie; Chimie; Économie; Informatique; Littérature; Mathématiques; Philosophie; Physique
124,Histoire; Philosophie
125,Chimie; Informatique
126,Chimie; Économie
127,Chimie; Économie; Informatique; Littérature
128,Économie; Mathématiques; Physique
129,Biologie; Économie; Histoire; Informatique; Mathématiques
130,Économie; Littérature; Philosophie
131,Mathématiques
132,Économie; Informatique; Philosophie
133,Chimie; Informatique; Philosophie; Physique
134,Informatique; Mathématiques
135,Chimie; Informatique
136,Chimie; Économie; Histoire; Informatique; Mathématiques; Philosophie
137,Biologie; Philosophie; Physique
138,Biologie; Économie; Informatique; Mathématiques; Physique
139,Biologie; Chimie; Économie; Informatique; Mathématiques; Philosophie
140,Économie; Histoire; Littérature; Mathématiques; Physique
141,Chimie; Économie; Histoire; Mathématiques
142,Littérature
143,Histoire
144,Biologie; Littérature; Philosophie
145,Économie; Histoire; Informatique
146,Mathématiques; Philosophie
147,Chimie; Informatique
