id_stage,pays,entreprise,date_debut,date_fin
1,Botswana,Maillot S.A.,2023-01-28,2023-04-08
2,Saint-Kitts et Nevis,Bourgeois Guyot S.A.S.,2021-05-06,2021-09-21
3,Colombie,Gautier S.A.,2023-01-28,2023-06-14
4,Tchad,Berthelot,2017-06-27,2017-10-25
5,Turquie,Morin,2023-06-26,2023-12-01
6,Portugal,Gaillard Pierre SA,2021-06-14,2021-10-09
7,Aruba,Ramos,2020-04-21,2020-06-03
8,Cuba,Sanchez,2018-04-21,2018-07-14
9,Papouasie-Nouvelle-Guinée,Clerc,2023-03-24,2023-07-10
10,Maldives (Îles),Teixeira Bourgeois SARL,2018-06-18,2018-12-10
11,Moldavie,De Sousa S.A.,2024-06-02,2024-11-20
12,Koweit,Lagarde,2020-05-31,2020-10-04
13,Grèce,Verdier S.A.S.,2024-04-27,2024-10-07
14,Gambie,Monnier S.A.R.L.,2018-04-08,2018-09-08
15,Sainte Lucie,Seguin Martel SARL,2022-06-15,2022-08-26
16,Estonie,Carre,2020-06-27,2020-11-12
17,Rwanda,Richard Schmitt SARL,2018-03-24,2018-08-27
18,Tunisie,Duhamel,2018-06-15,2018-10-11
19,Qatar,Tessier S.A.S.,2019-05-11,2019-08-20
20,Samoa,Vallée,2022-04-19,2022-07-01
21,Portugal,Lebreton,2017-02-11,2017-07-23
22,Brésil,Guibert Dufour S.A.,2022-06-21,2022-11-13
23,Jordanie,Barbier S.A.,2018-02-23,2018-04-17
24,Belize,Michaud,2020-04-17,2020-08-31
25,Sri Lanka,Chauvet,2017-05-19,2017-08-09
26,Cameroun,Evrard,2020-02-14,2020-07-21
27,Islande,Lecoq S.A.R.L.,2021-02-06,2021-04-10
28,Maurice,Dijoux,2023-03-08,2023-08-01
29,Laos,Moulin SA,2022-04-08,2022-05-12
30,République tchèque,Chrétien S.A.S.,2024-04-08,2024-10-03
31,Suriname,Roux,2020-03-26,2020-09-05
32,Micronésie (États fédérés de),Cohen Toussaint et Fils,2023-03-01,2023-05-06
33,Wallis et Futuna (Îles),Renard S.A.,2017-05-13,2017-09-01
34,Aruba,Lévy,2016-06-13,2016-11-22
35,Estonie,Durand S.A.,2015-06-07,2015-08-16
36,Bermudes (Les),Hoareau,2017-03-06,2017-05-18
37,Israël,Lenoir S.A.R.L.,2022-01-11,2022-03-19
38,Rép. Dém. du Congo,Alves Turpin S.A.,2023-05-17,2023-07-18
39,Cook (Îles),Blanchet S.A.S.,2022-01-09,2022-04-09
40,Marshall (Îles),Coulon Ledoux S.A.,2021-05-08,2021-09-03
41,République tchèque,Allain Marques SARL,2023-04-26,2023-08-11
42,Ukraine,Baron et Fils,2019-04-19,2019-08-31
43,Slovénie,Poirier Fernandez S.A.S.,2022-04-27,2022-09-06
44,Ghana,Wagner SA,2024-04-18,2024-08-13
45,Biélorussie,Fontaine Pierre S.A.S.,2015-06-11,2015-10-06
46,Macau,Marques,2024-03-21,2024-08-01
47,Mongolie,Gauthier,2019-04-06,2019-07-06
48,Kirghizistan,Robin Imbert SARL,2023-03-01,2023-08-12
49,Estonie,Fernandes Carre SA,2017-02-19,2017-08-01
50,Sainte Hélène,Fouquet,2018-03-24,2018-05-26
51,Svalbard et Jan Mayen (Îles),Rocher,2015-06-27,2015-10-11
52,Kenya,Blondel,2015-01-21,2015-05-26
53,Jordanie,Clément Pasquier SARL,2020-04-16,2020-10-02
54,Laos,Marty Fischer S.A.R.L.,2019-02-18,2019-04-10
55,Honduras,Petitjean,2019-02-16,2019-06-08
56,Argentine,Rodriguez Boucher S.A.R.L.,2020-06-12,2020-10-01
57,Comores,Regnier et Fils,2019-01-09,2019-06-21
58,Saint-Kitts et Nevis,Lagarde et Fils,2021-03-16,2021-07-29
59,Colombie,Pages,2022-06-05,2022-11-09
60,Roumanie,Rodriguez Gilbert et Fils,2022-02-26,2022-05-17
61,Groenland,Regnier,2018-03-25,2018-06-20
62,Biélorussie,Leleu,2017-01-16,2017-03-09
63,Guadeloupe,Voisin,2016-03-27,2016-09-09
64,France,Brunel Neveu SARL,2020-06-27,2020-08-28
65,Guyane,Martinez Vaillant et Fils,2019-05-23,2019-11-11
66,Vietnam,Bouchet SA,2019-04-05,2019-07-05
67,Liban,Delmas,2019-04-20,2019-08-05
68,Jamaïque,Allain Vaillant S.A.S.,2019-06-16,2019-12-11
69,Pakistan,Pasquier Barbier et Fils,2023-05-22,2023-10-07
70,Guyane,Dupont,2024-03-17,2024-06-21
71,Gibraltar,Renault Marchal S.A.,2017-06-15,2017-08-05
72,Aruba,Klein,2021-01-08,2021-06-07
73,Micronésie (États fédérés de),Briand,2016-03-09,2016-05-26
74,Angola,Bonneau,2018-05-01,2018-07-27
75,Groenland,Dupré SARL,2018-05-24,2018-07-07
76,Chypre,Lamy,2018-04-23,2018-06-19
